// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b
// command took 1.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b
// command took 2.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 2 benchmarks:
//   _Benchmark.calc: .NET 8.0(Runtime=.NET 8.0)
//   _Benchmark._calc: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: _Benchmark.calc: .NET 8.0(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2eaa8dd5-141c-4f8c-85ba-264e2223a20b.dll --anonymousPipes 1396 1372 --benchmarkName _Benchmark.calc --job ".NET 8.0" --benchmarkId 0 in C:\Users\borys\Desktop\UWr\Semestr4\WinDotNet\lista5\bin\Release\net8.0\2eaa8dd5-141c-4f8c-85ba-264e2223a20b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 8.0

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 164400.00 ns, 164.4000 us/op

OverheadJitting  2: 16 op, 264300.00 ns, 16.5188 us/op
WorkloadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1100.00 ns, 2.1484 ns/op
WorkloadPilot    7: 1024 op, 1900.00 ns, 1.8555 ns/op
WorkloadPilot    8: 2048 op, 3200.00 ns, 1.5625 ns/op
WorkloadPilot    9: 4096 op, 6000.00 ns, 1.4648 ns/op
WorkloadPilot   10: 8192 op, 11700.00 ns, 1.4282 ns/op
WorkloadPilot   11: 16384 op, 22200.00 ns, 1.3550 ns/op
WorkloadPilot   12: 32768 op, 43400.00 ns, 1.3245 ns/op
WorkloadPilot   13: 65536 op, 86300.00 ns, 1.3168 ns/op
WorkloadPilot   14: 131072 op, 172300.00 ns, 1.3145 ns/op
WorkloadPilot   15: 262144 op, 343900.00 ns, 1.3119 ns/op
WorkloadPilot   16: 524288 op, 672400.00 ns, 1.2825 ns/op
WorkloadPilot   17: 1048576 op, 1434300.00 ns, 1.3679 ns/op
WorkloadPilot   18: 2097152 op, 2841200.00 ns, 1.3548 ns/op
WorkloadPilot   19: 4194304 op, 5857200.00 ns, 1.3965 ns/op
WorkloadPilot   20: 8388608 op, 11091500.00 ns, 1.3222 ns/op
WorkloadPilot   21: 16777216 op, 21732100.00 ns, 1.2953 ns/op
WorkloadPilot   22: 33554432 op, 43877700.00 ns, 1.3077 ns/op
WorkloadPilot   23: 67108864 op, 90231800.00 ns, 1.3446 ns/op
WorkloadPilot   24: 134217728 op, 173040200.00 ns, 1.2892 ns/op
WorkloadPilot   25: 268435456 op, 341735900.00 ns, 1.2731 ns/op
WorkloadPilot   26: 536870912 op, 683498500.00 ns, 1.2731 ns/op

OverheadWarmup   1: 536870912 op, 725431900.00 ns, 1.3512 ns/op
OverheadWarmup   2: 536870912 op, 688124300.00 ns, 1.2817 ns/op
OverheadWarmup   3: 536870912 op, 682141300.00 ns, 1.2706 ns/op
OverheadWarmup   4: 536870912 op, 680619100.00 ns, 1.2678 ns/op
OverheadWarmup   5: 536870912 op, 680806400.00 ns, 1.2681 ns/op
OverheadWarmup   6: 536870912 op, 681907800.00 ns, 1.2702 ns/op
OverheadWarmup   7: 536870912 op, 679865800.00 ns, 1.2663 ns/op
OverheadWarmup   8: 536870912 op, 681019000.00 ns, 1.2685 ns/op
OverheadWarmup   9: 536870912 op, 680297400.00 ns, 1.2672 ns/op

OverheadActual   1: 536870912 op, 873161700.00 ns, 1.6264 ns/op
OverheadActual   2: 536870912 op, 1079983700.00 ns, 2.0116 ns/op
OverheadActual   3: 536870912 op, 1082535500.00 ns, 2.0164 ns/op
OverheadActual   4: 536870912 op, 875812100.00 ns, 1.6313 ns/op
OverheadActual   5: 536870912 op, 1065041800.00 ns, 1.9838 ns/op
OverheadActual   6: 536870912 op, 1061887100.00 ns, 1.9779 ns/op
OverheadActual   7: 536870912 op, 1078553600.00 ns, 2.0090 ns/op
OverheadActual   8: 536870912 op, 1086543400.00 ns, 2.0238 ns/op
OverheadActual   9: 536870912 op, 1114334000.00 ns, 2.0756 ns/op
OverheadActual  10: 536870912 op, 1068084100.00 ns, 1.9895 ns/op
